item_name,quantity,unitprice,cost,category
bananas,0.41,0.49,0.2,produce
frap,1,5.48,5.48,beverages
R-CARROTS SHREDDED 10 OZ,1,0,0,produce
R-CUCUMBERS PERSIAN 1 LB,1,0,0,produce
TOMATOES CRUSHED NO SALT,1,0,0,produce
TOMATOES WHOLE NO SALT W/BASIL,1,0,0,produce
ORGANIC OLD FASHIONED OATMEAL,1,0,0,grains_and_bakery
MINI-PEARL TOMATOES,1,0,0,produce
PKG SHREDDED MOZZARELLA LITE T,1,0,0,dairy
EGGS 1002 ORGANIC BROWN,1,0,0,dairy
BEANS GARBANZO,1,0,0,produce
SPROUTED CA STYLE,1,0,0,grains_and_bakery
A-AVOCADOS HASS BAG ACT,1,0,0,produce
A-APPLE BAG JAZZ 2 LB,1,0,0,produce
A-PEPPER BELL EACH XL RED,1,0,0,produce
BANANAS ORGANIC,2,0.49,0.98,produce
CREAMY SALTED PEANUT BUTTER,1,0,0,condiments_and_spices
WHL WHT PITA BREAD,1,0,0,grains_and_bakery
Coffee,1,3.0,3.0,beverages
Lunch,2,22.95,45.9,misc
Coke,1,3.0,3.0,beverages
8 Crsh Fe,1,5.98,5.98,beverages
Organic Bananas,1,0.19,0.95,produce
Almond Milk,1,2.79,2.79,dairy
Frozen Pizza,1,4.99,4.99,grains_and_bakery
Dark Chocolate,1,1.99,1.99,snacks_and_sweets
Shampoo,1,3.49,3.49,health_and_personal_care
#1 CHKN PLATE,1,8.39,8.39,chicken_and_meat
AVOCADO,1,1.95,1.95,produce
MD. DRINK,1,2.29,2.29,beverages
Rye 10yr,2,20.0,40.0,alcholic_beverages
Sirloin,1,34.0,34.0,chicken_and_meat
Sp Tuna,1,5.5,5.5,misc
Hamachi Collar,1,12.0,12.0,chicken_and_meat
Mega Poke Bowl,1,17.0,17.0,misc
Hamachi Sashimi,1,12.0,12.0,chicken_and_meat
Maguro Sashimi,1,11.0,11.0,chicken_and_meat
Salmon Sashimi,1,10.0,10.0,chicken_and_meat
Sockeye Salmon Sashimi,3,12.0,36.0,chicken_and_meat
Hamachi Japapeno,1,12.0,12.0,chicken_and_meat
Salmon Collar,1,10.0,10.0,chicken_and_meat
Escolar Sashimi,1,11.0,11.0,chicken_and_meat
CHicharon,1,2.25,2.25,misc
Pupusa Queso,3,2.25,6.75,misc
Platanos Orden,1,7.75,7.75,misc
Diet coke,1,1.5,1.5,beverages
Quesadilla salvadorena,2,2.0,4.0,misc
Steak Tip Skewers,1,UNKNOWN,UNKNOWN,chicken_and_meat
Piatto Gorgonzola,1,UNKNOWN,3.0,dairy
Root Beer,1,UNKNOWN,UNKNOWN,beverages
Cadillac Margarita,2,14.0,28.0,alcholic_beverages
Maryland Crab Cakes,1,14.0,14.0,chicken_and_meat
Chicken Caprese,1,12.0,12.0,chicken_and_meat
Chix Parm Sandwich,1,10.0,10.0,chicken_and_meat
Bud Light,2,3.7,7.4,alcholic_beverages
Pulled Pork Sand,1,8.5,8.5,chicken_and_meat
Creamed Corn [Small],1,3.35,3.35,produce
Mac & Cheese [sm],1,4.2,4.2,dairy
Cake [Slice],1,3.95,3.95,snacks_and_sweets
Pho Ga (Small),1,8.0,8.0,misc
Pho Ga (Large),1,9.0,9.0,misc
Goi Cuon,1,5.25,5.25,misc
Shrimp Entree,1,,21.09,chicken_and_meat
Mac n Cheese,1,,,dairy
French Fries,1,,2.5,snacks_and_sweets
Sprite,1,,,beverages
Lobster Roll,1,,,chicken_and_meat
Chz Chips,1,,,snacks_and_sweets
Little Juicy Pork Buns,1,5.25,5.25,misc
Beef w Bak Choy (L),1,9.95,9.95,misc
Hunan Beef (1),1,8.75,8.75,misc
red,1,2.0,2.0,misc
Chang,1,3.5,3.5,alcholic_beverages
Garlic Delight with Chicken and Small Brown Rice,1,10.0,10.0,chicken_and_meat
Red Curry with Chicken and Small Brown Rice,1,0.0,0.0,chicken_and_meat
Weekend Dinner,1,,31.12,misc
Coke,1,,,beverages
Dbl Qtr Cheese,1,6.64,6.64,misc
Green Salad,1,8.0,8.0,produce
Wagyu Cheeseburger,1,19.0,19.0,chicken_and_meat
Garlic Fries,1,2.0,2.0,snacks_and_sweets
Drink of the Day,1,9.75,9.75,beverages
Tea,1,4.0,4.0,beverages
american cheese burger,1,9.0,9.0,chicken_and_meat
zucchini,1,2.49,2.49,produce
coffee,1,0,0,beverages
house wine,1,0,0,alcholic_beverages
cocktail spray,1,0,0,alcholic_beverages
escargot bourguignon,1,0,0,misc
veal zingara,1,0,0,chicken_and_meat
duckling al arancio,1,0,0,chicken_and_meat
BIL BEER,1,0.0,0.0,alcholic_beverages
BRUSSELS SPROUTS,1,0.0,0.0,produce
CANTONESE TENDERS,1,0.0,0.0,chicken_and_meat
GRILLED CHEESE,1,0.0,0.0,dairy
ADD GARLIC FRIES,1,0.5,0.5,snacks_and_sweets
TMAC&CHZ - SMALL,1,1.19,1.19,misc
COLL GRN - SMALL,1,1.19,1.19,produce
CORN BREAD,1,0.62,0.62,grains_and_bakery
TS WINGS,1,5.75,5.75,chicken_and_meat
SPCY FRY,1,0,0,misc
Taco Salad,1,15.49,15.49,chicken_and_meat
Ground Beef,1,0,0,chicken_and_meat
Add Chicken Fajita,1,8.99,8.99,chicken_and_meat
Pechuga de Pollo,1,18.99,18.99,chicken_and_meat
Coffee,1,1.45,1.45,beverages
Tea,1,1.45,1.45,beverages
Waffle,1,5.5,5.5,grains_and_bakery
Old Fashion French Toast,1,4.5,4.5,grains_and_bakery
Side Home Fries,1,2.95,2.95,misc
Banana,1,2.95,2.95,produce
Whipped Cream,1,2.5,2.5,misc
W/ 2 EGGS,1,2.95,2.95,misc
Lump Crab & Spinach Dip,1,15.99,15.99,chicken_and_meat
Cajun Combo,1,18.95,18.95,chicken_and_meat
Lunch Shrimp & Andouille,1,13.91,13.91,chicken_and_meat
PARTY PK 18-22,1,139.0,139.0,misc
CHOW MEIN,1,0.0,0.0,grains_and_bakery
FRIED RICE,1,0.0,0.0,grains_and_bakery
FRIED/C MEIN,1,0.0,0.0,grains_and_bakery
ORANGE CKN,1,0.0,0.0,chicken_and_meat
GRILL TERIYAKI CKN,1,0.0,0.0,chicken_and_meat
PEPPERCORN SHRIMP,1,12.0,12.0,chicken_and_meat
Unknown,1,0.0,0.0,misc
Chicken Fried Rice And Egg Lunch,1,7.99,7.99,chicken_and_meat
California Tropic And Miso Lunch,1,7.99,7.99,misc
Add Two Tostones,1,1.0,1.0,misc
Sprite,1,2.5,2.5,beverages
Perrier Sparkling Water,1,3.5,3.5,beverages
Guaca Chicharron,1,13.99,13.99,snacks_and_sweets
EMPANADA,2,3.0,6.0,snacks_and_sweets
PARGO FRITO,1,19.95,19.95,chicken_and_meat
MAR Y CHICKEN,1,17.0,17.0,chicken_and_meat
SALMON A LA PLANCHA,1,16.0,16.0,chicken_and_meat
wings,6,12.5,12.5,chicken_and_meat
MAC & CHEESE,1,4.0,4.0,dairy
YAMS,1,4.0,4.0,produce
SIDE (SM) - MAC & CHEESE,1,4.0,4.0,dairy
SIDE (SM) - YAMS,1,4.0,4.0,produce
SIDE (SM) - COLLARD GREENS,1,4.0,4.0,produce
bananas 1.5 lb,1.5,0.5,0.75,produce
milk gallon,1,3.5,3.5,dairy
bread loaf,1,2.0,2.0,grains_and_bakery
soap bar,2,1.25,2.5,health_and_personal_care
Vanilla Bean,2,,,snacks_and_sweets
Classic Burger,1,,,chicken_and_meat
Route 66 Burger,1,,,chicken_and_meat
Margarita,1,6.0,6.0,alcholic_beverages
Add Tequila,1,4.0,4.0,alcholic_beverages
Strawberry Daiquiri,1,6.0,6.0,alcholic_beverages
Add Vodea,1,4.0,4.0,alcholic_beverages
Snow Combo,1,54.0,54.0,misc
Kickin Sauce,1,0.0,0.0,misc
Mild,1,0.0,0.0,misc
SODA,1,10.43,10.43,beverages
CHEESE STEAK,1,16.49,16.49,chicken_and_meat
AMERICAN CHS,1,1.0,1.0,dairy
FRD ONION,1,0.0,0.0,produce
Chix Cheesesteak,1,0.0,0.0,chicken_and_meat
HB,1,4.0,4.0,chicken_and_meat
French Fries,2,2.5,5.0,snacks_and_sweets
Turkey Burger,1,8.85,8.85,chicken_and_meat
Combo,1,8.35,8.35,misc
Grilled Onion,1,0.75,0.75,produce
CB,2,7.85,15.7,chicken_and_meat
Combo,1,5.0,5.0,misc
Grilled Onion,1,0.75,0.75,produce
Chill Fries,1,4.35,4.35,snacks_and_sweets
2PC R&B MEAL,1,5.99,5.99,chicken_and_meat
Croissant aux Raisins,1,4.0,4.0,grains_and_bakery
Cappucino,1,4.75,4.75,beverages
CUP CHOWDER,1,6.0,6.0,misc
Gl Karma Cab Sauy,1,12.0,12.0,alcholic_beverages
Douglass Green SB,1,11.0,11.0,alcholic_beverages
Green Curry Scallops,1,27.95,27.95,chicken_and_meat
Piri Piri Chicken,1,21.75,21.75,chicken_and_meat
TRIPLE DIPPER,1,,,misc
CHICKEN WAFFLES,4,,,chicken_and_meat
KH Peom,1,3.3,3.3,misc
FF Animal,1,1.5,1.5,snacks_and_sweets
Coke,1,1.7,1.7,beverages
Pescado,1,,,chicken_and_meat
Arrachera solo,1,,,chicken_and_meat
Coperato,4,3,12,misc
Acqua Nat,2,4,8,beverages
Salmerino Piastra,1,18,18,chicken_and_meat
Trenette al Pesto,1,13,13,grains_and_bakery
Spaghetti Pom. Basilico,1,10,10,grains_and_bakery
Fettuccine Ragu,1,15,15,grains_and_bakery
Patatine Fritte,4,1.725,6.9,snacks_and_sweets
Pork Pancakes,1,0,0,misc
Side Bacon,1,0,0,chicken_and_meat
Regular,2,3.0,6.0,beverages
Apple French Toast,1,7.99,7.99,grains_and_bakery
Coffee,1,0,0,beverages
Ribeye Steak Lunch,1,10.0,10.0,chicken_and_meat
